------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102609.902
  Time zero on CPU 1             :   0.167613600000000E+01  s.
  Internal wall clock time zero  :           433160769.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93C8029-6DC2-48FC-AF02-3C4083C297BC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Transferring Coulomb matrix to final data layout
 Free memory / size of Coulomb matrix on this node [GB]           7   230.44070800000000        62.978950500488281     
 Free memory / size of Coulomb matrix on this node [GB]           3   229.95287200000001        62.978950500488281     
 Free memory / size of Coulomb matrix on this node [GB]           5   230.48286400000001        62.978950500488281     
 Free memory / size of Coulomb matrix on this node [GB]           4   230.32311600000000        62.978950500488281     
 Free memory / size of Coulomb matrix on this node [GB]           2   229.64844400000001        62.978950500488281     
 Free memory / size of Coulomb matrix on this node [GB]           6   230.46107599999999        62.978950500488281     
 Free memory / size of Coulomb matrix on this node [GB]           0   229.36890000000000        62.978950500488281     
 Free memory / size of Coulomb matrix on this node [GB]           1   229.77341999999999        62.978950500488281     
 Free memory / size of ovlp matrix on this node [GB]           4   168.31080000000000        23.756389728123395     
 Free memory / size of ovlp matrix on this node [GB]           3   168.10375600000000        23.756389728123395     
 Free memory / size of ovlp matrix on this node [GB]           5   168.58210000000000        23.756389728123395     
 Free memory / size of ovlp matrix on this node [GB]           2   167.63241600000001        23.756389728123395     
 Free memory / size of ovlp matrix on this node [GB]           6   168.50074400000000        23.756389728123395     
 coulomb commtime           0   4.3871453449999080     
 Free memory / size of ovlp matrix on this node [GB]           1   167.72908799999999        23.756389728123395     
 Free memory / size of ovlp matrix on this node [GB]           7   168.44406000000001        23.756389728123395     
 Free memory / size of ovlp matrix on this node [GB]           0   167.38311600000000        23.756389728123395     
  Max. memory per node for ovlp3fn matrices:       23.756 GB
  Total memory for ovlp3fn matrices:       11.878 GB
  --- Done getting norm of OVLP3FN, time:        0.081
 sparsity of ovlp3fn matrix       25868       34752
  --- time for get_ovlp3fn:        3.283
  Max. memory consumption per node for Hartree Fock matrix [GB]      1.10
  Blocksize for Fock matrix computation:     4
  Minimal free memory per node after Fock matrix initialization [GB]:    144.79
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           16

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       29.617 s          29.985 s
  | Boundary condition initialization           :        0.165 s           0.165 s
  | Integration                                 :        0.850 s           0.850 s
  | Solution of K.-S. eqns.                     :        0.687 s           0.717 s
  | Grid partitioning                           :        0.162 s           0.162 s
  | Preloading free-atom quantities on grid     :        0.071 s           0.070 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.002 s           0.002 s
  | Product basis setup: Total time             :       27.912 s          28.093 s
