------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  135752.529
  Time zero on CPU 1             :   0.155658900000000E+01  s.
  Internal wall clock time zero  :           427643872.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C91A364-85CA-48EB-A4C8-4DD3D4DB47B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atom_pairs:   1208
  Task      1: my_n_atom_pairs:   1184
  Task      2: my_n_atom_pairs:   1128
  Task      3: my_n_atom_pairs:   1128
  Task      4: my_n_atom_pairs:   1208
  Task      5: my_n_atom_pairs:   1184
  Task      6: my_n_atom_pairs:   1128
  Task      7: my_n_atom_pairs:   1128
  Task      8: my_n_atom_pairs:   1566
  Task      9: my_n_atom_pairs:   1585
  Task     10: my_n_atom_pairs:   1566
  Task     11: my_n_atom_pairs:   1585
  Task     12: my_n_atom_pairs:    780
  Task     13: my_n_atom_pairs:    789
  Task     14: my_n_atom_pairs:    780
  Task     15: my_n_atom_pairs:    789
  Task      0: my_n_atom_pairs:   1208
  Task      1: my_n_atom_pairs:   1184
  Task      2: my_n_atom_pairs:   1128
  Task      3: my_n_atom_pairs:   1128
  Task      4: my_n_atom_pairs:   1208
  Task      5: my_n_atom_pairs:   1184
  Task      6: my_n_atom_pairs:   1128
  Task      7: my_n_atom_pairs:   1128
  Task      8: my_n_atom_pairs:   1566
  Task      9: my_n_atom_pairs:   1585
  Task     10: my_n_atom_pairs:   1566
  Task     11: my_n_atom_pairs:   1585
  Task     12: my_n_atom_pairs:    780
  Task     13: my_n_atom_pairs:    789
  Task     14: my_n_atom_pairs:    780
  Task     15: my_n_atom_pairs:    789
  Task      0: my_n_atom_pairs:   1208
  Task      1: my_n_atom_pairs:   1184
  Task      2: my_n_atom_pairs:   1128
  Task      3: my_n_atom_pairs:   1128
  Task      4: my_n_atom_pairs:   1208
  Task      5: my_n_atom_pairs:   1184
  Task      6: my_n_atom_pairs:   1128
  Task      7: my_n_atom_pairs:   1128
  Task      8: my_n_atom_pairs:   1566
  Task      9: my_n_atom_pairs:   1585
  Task     10: my_n_atom_pairs:   1566
  Task     11: my_n_atom_pairs:   1585
  Task     12: my_n_atom_pairs:    780
  Task     13: my_n_atom_pairs:    789
  Task     14: my_n_atom_pairs:    780
  Task     15: my_n_atom_pairs:    789
  Task      0: my_n_atom_pairs:   1208
  Task      1: my_n_atom_pairs:   1184
  Task      2: my_n_atom_pairs:   1128
  Task      3: my_n_atom_pairs:   1128
  Task      4: my_n_atom_pairs:   1208
  Task      5: my_n_atom_pairs:   1184
  Task      6: my_n_atom_pairs:   1128
  Task      7: my_n_atom_pairs:   1128
  Task      8: my_n_atom_pairs:   1566
  Task      9: my_n_atom_pairs:   1585
  Task     10: my_n_atom_pairs:   1566
  Task     11: my_n_atom_pairs:   1585
  Task     12: my_n_atom_pairs:    780
  Task     13: my_n_atom_pairs:    789
  Task     14: my_n_atom_pairs:    780
  Task     15: my_n_atom_pairs:    789
  Task      0: my_n_atom_pairs:   1208
  Task      1: my_n_atom_pairs:   1184
  Task      2: my_n_atom_pairs:   1128
  Task      3: my_n_atom_pairs:   1128
  Task      4: my_n_atom_pairs:   1208
  Task      5: my_n_atom_pairs:   1184
  Task      6: my_n_atom_pairs:   1128
  Task      7: my_n_atom_pairs:   1128
  Task      8: my_n_atom_pairs:   1566
  Task      9: my_n_atom_pairs:   1585
  Task     10: my_n_atom_pairs:   1566
  Task     11: my_n_atom_pairs:   1585
  Task     12: my_n_atom_pairs:    780
  Task     13: my_n_atom_pairs:    789
  Task     14: my_n_atom_pairs:    780
  Task     15: my_n_atom_pairs:    789
  Task      0: my_n_atom_pairs:   1208
  Task      1: my_n_atom_pairs:   1184
  Task      2: my_n_atom_pairs:   1128
  Task      3: my_n_atom_pairs:   1128
  Task      4: my_n_atom_pairs:   1208
  Task      5: my_n_atom_pairs:   1184
  Task      6: my_n_atom_pairs:   1128
  Task      7: my_n_atom_pairs:   1128
  Task      8: my_n_atom_pairs:   1566
  Task      9: my_n_atom_pairs:   1585
  Task     10: my_n_atom_pairs:   1566
  Task     11: my_n_atom_pairs:   1585
