------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  075019.172
  Time zero on CPU 1             :   0.133397300000000E+01  s.
  Internal wall clock time zero  :           428140219.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B9A8549-1205-43A7-AF71-50CD0F6B1D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Imbalance  619:        0.067       0.000       0.000       0.000       8.140       0.003       0.052       0.000       0.000       0.000
  | Imbalance  620:        0.085       0.000       0.001       0.000       7.145       0.003       0.048       0.000       0.000       0.000
  | Imbalance  621:        0.077       0.000       0.001       0.000       7.522       0.003       0.046       0.000       0.000       0.000
  | Imbalance  622:        0.068       0.000       0.000       0.000       6.330       0.003       0.045       0.000       0.000       0.000
  | Imbalance  623:        0.062       0.000       0.000       0.000       8.095       0.003       0.045       0.000       0.000       0.000
  | Imbalance  624:        0.034       0.000       0.000       0.000       3.498       0.003       0.049       0.000       0.000       0.000
  | Imbalance  625:        0.009       0.000       0.001       0.000       8.490       0.000       0.033       0.000       0.000       0.000
  | Imbalance  626:        0.028       0.000       0.000       0.000       3.537       0.003       0.041       0.000       0.000       0.000
  | Imbalance  627:        0.000       0.000       0.000       0.000       7.593       0.001       0.052       0.000       0.000       0.000
  | Imbalance  628:        0.044       0.000       0.000       0.000       4.105       0.003       0.045       0.000       0.000       0.000
  | Imbalance  629:        0.017       0.000       0.000       0.000       8.427       0.000       0.041       0.000       0.000       0.000
  | Imbalance  630:        0.034       0.000       0.000       0.000       3.857       0.003       0.019       0.000       0.000       0.000
  | Imbalance  631:        0.008       0.000       0.000       0.000       7.507       0.001       0.043       0.000       0.000       0.000
  | Imbalance  632:        0.037       0.000       0.000       0.000       2.989       0.003       0.049       0.000       0.000       0.000
  | Imbalance  633:        0.022       0.000       0.001       0.000       5.990       0.001       0.049       0.000       0.000       0.000
  | Imbalance  634:        0.021       0.000       0.000       0.000       3.709       0.001       0.045       0.000       0.000       0.000
  | Imbalance  635:        0.018       0.000       0.001       0.000       5.943       0.002       0.053       0.000       0.000       0.000
  | Imbalance  636:        0.060       0.000       0.006       0.000       3.660       0.003       0.044       0.000       0.000       0.000
  | Imbalance  637:        0.022       0.000       0.006       0.000       6.669       0.000       0.040       0.000       0.000       0.000
  | Imbalance  638:        0.040       0.000       0.006       0.000       3.740       0.003       0.036       0.000       0.000       0.000
  | Imbalance  639:        0.016       0.000       0.006       0.000       5.638       0.001       0.031       0.000       0.000       0.000
  | Imbalance  640:        0.055       0.000       0.000       0.000       0.625       0.003       0.041       0.000       0.000       0.000
  | Imbalance  641:        0.048       0.000       0.000       0.000       1.611       0.003       0.046       0.000       0.000       0.000
  | Imbalance  642:        0.023       0.000       0.000       0.000       0.001       0.001       0.038       0.000       0.000       0.000
  | Imbalance  643:        0.009       0.000       0.000       0.000       2.289       0.000       0.042       0.000       0.000       0.000
  | Imbalance  644:        0.087       0.000       0.000       0.000       6.312       0.003       0.042       0.000       0.000       0.000
  | Imbalance  645:        0.077       0.000       0.000       0.000       6.507       0.003       0.039       0.000       0.000       0.000
  | Imbalance  646:        0.068       0.000       0.000       0.000       5.060       0.003       0.041       0.000       0.000       0.000
  | Imbalance  647:        0.064       0.000       0.001       0.000       7.183       0.003       0.036       0.000       0.000       0.000
  | Imbalance  648:        0.073       0.000       0.000       0.000       6.117       0.003       0.046       0.000       0.000       0.000
  | Imbalance  649:        0.079       0.000       0.000       0.000       6.741       0.003       0.047       0.000       0.000       0.000
  | Imbalance  650:        0.066       0.000       0.000       0.000       5.948       0.003       0.023       0.000       0.000       0.000
  | Imbalance  651:        0.069       0.000       0.000       0.000       7.502       0.003       0.044       0.000       0.000       0.000
  | Imbalance  652:        0.076       0.000       0.000       0.000       6.430       0.003       0.042       0.000       0.000       0.000
  | Imbalance  653:        0.077       0.000       0.000       0.000       6.757       0.003       0.039       0.000       0.000       0.000
  | Imbalance  654:        0.068       0.000       0.001       0.000       5.625       0.003       0.041       0.000       0.000       0.000
  | Imbalance  655:        0.064       0.000       0.000       0.000       7.452       0.003       0.039       0.000       0.000       0.000
  | Imbalance  656:        0.035       0.000       0.000       0.000       3.503       0.003       0.042       0.000       0.000       0.000
  | Imbalance  657:        0.014       0.000       0.000       0.000       7.910       0.001       0.044       0.000       0.000       0.000
  | Imbalance  658:        0.024       0.000       0.000       0.000       3.708       0.003       0.017       0.000       0.000       0.000
  | Imbalance  659:        0.000       0.000       0.000       0.000       7.602       0.000       0.044       0.000       0.000       0.000
  | Imbalance  660:        0.045       0.000       0.000       0.000       3.802       0.003       0.039       0.000       0.000       0.000
  | Imbalance  661:        0.017       0.000       0.000       0.000       7.670       0.000       0.035       0.000       0.000       0.000
  | Imbalance  662:        0.035       0.000       0.000       0.000       2.967       0.003       0.021       0.000       0.000       0.000
  | Imbalance  663:        0.006       0.000       0.000       0.000       7.636       0.000       0.023       0.000       0.000       0.000
  | Imbalance  664:        0.039       0.000       0.000       0.000       3.521       0.003       0.043       0.000       0.000       0.000
  | Imbalance  665:        0.023       0.000       0.000       0.000       5.194       0.000       0.044       0.000       0.000       0.000
  | Imbalance  666:        0.023       0.000       0.000       0.000       3.731       0.002       0.039       0.000       0.000       0.000
  | Imbalance  667:        0.019       0.000       0.000       0.000       5.371       0.001       0.047       0.000       0.000       0.000
  | Imbalance  668:        0.060       0.000       0.006       0.000       3.330       0.003       0.038       0.000       0.000       0.000
  | Imbalance  669:        0.021       0.000       0.006       0.000       6.036       0.001       0.035       0.000       0.000       0.000
  | Imbalance  670:        0.042       0.000       0.006       0.000       3.503       0.003       0.042       0.000       0.000       0.000
  | Imbalance  671:        0.015       0.000       0.006       0.000       5.286       0.001       0.009       0.000       0.000       0.000
  | Imbalance  672:        0.055       0.000       0.000       0.000       1.063       0.003       0.054       0.000       0.000       0.000
  | Imbalance  673:        0.047       0.000       0.000       0.000       1.750       0.003       0.061       0.000       0.000       0.000
  | Imbalance  674:        0.024       0.000       0.000       0.000       0.002       0.001       0.050       0.000       0.000       0.000
  | Imbalance  675:        0.011       0.000       0.000       0.000       4.118       0.001       0.053       0.000       0.000       0.000
  | Imbalance  676:        0.073       0.000       0.000       0.000       8.554       0.003       0.057       0.000       0.000       0.000
  | Imbalance  677:        0.077       0.000       0.000       0.000       9.007       0.003       0.051       0.000       0.000       0.000
