------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135407.121
  Time zero on CPU 1             :   0.293588200000000E+01  s.
  Internal wall clock time zero  :           428248447.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D99A8BF-AB51-480A-ADFE-AE6A649F6359

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Current stacksize for task 1031: unlimited
  | Current stacksize for task 1032: unlimited
  | Current stacksize for task 1033: unlimited
  | Current stacksize for task 1034: unlimited
  | Current stacksize for task 1035: unlimited
  | Current stacksize for task 1036: unlimited
  | Current stacksize for task 1037: unlimited
  | Current stacksize for task 1038: unlimited
  | Current stacksize for task 1039: unlimited
  | Current stacksize for task 1040: unlimited
  | Current stacksize for task 1041: unlimited
  | Current stacksize for task 1042: unlimited
  | Current stacksize for task 1043: unlimited
  | Current stacksize for task 1044: unlimited
  | Current stacksize for task 1045: unlimited
  | Current stacksize for task 1046: unlimited
  | Current stacksize for task 1047: unlimited
  | Current stacksize for task 1048: unlimited
  | Current stacksize for task 1049: unlimited
  | Current stacksize for task 1050: unlimited
  | Current stacksize for task 1051: unlimited
  | Current stacksize for task 1052: unlimited
  | Current stacksize for task 1053: unlimited
  | Current stacksize for task 1054: unlimited
  | Current stacksize for task 1055: unlimited
  | Current stacksize for task 1056: unlimited
  | Current stacksize for task 1057: unlimited
  | Current stacksize for task 1058: unlimited
  | Current stacksize for task 1059: unlimited
  | Current stacksize for task 1060: unlimited
  | Current stacksize for task 1061: unlimited
  | Current stacksize for task 1062: unlimited
  | Current stacksize for task 1063: unlimited
  | Current stacksize for task 1064: unlimited
  | Current stacksize for task 1065: unlimited
  | Current stacksize for task 1066: unlimited
  | Current stacksize for task 1067: unlimited
  | Current stacksize for task 1068: unlimited
  | Current stacksize for task 1069: unlimited
  | Current stacksize for task 1070: unlimited
  | Current stacksize for task 1071: unlimited
  | Current stacksize for task 1072: unlimited
  | Current stacksize for task 1073: unlimited
  | Current stacksize for task 1074: unlimited
  | Current stacksize for task 1075: unlimited
  | Current stacksize for task 1076: unlimited
  | Current stacksize for task 1077: unlimited
  | Current stacksize for task 1078: unlimited
  | Current stacksize for task 1079: unlimited
  | Current stacksize for task 1080: unlimited
  | Current stacksize for task 1081: unlimited
  | Current stacksize for task 1082: unlimited
  | Current stacksize for task 1083: unlimited
  | Current stacksize for task 1084: unlimited
  | Current stacksize for task 1085: unlimited
  | Current stacksize for task 1086: unlimited
  | Current stacksize for task 1087: unlimited
  | Current stacksize for task 1088: unlimited
  | Current stacksize for task 1089: unlimited
  | Current stacksize for task 1090: unlimited
  | Current stacksize for task 1091: unlimited
  | Current stacksize for task 1092: unlimited
  | Current stacksize for task 1093: unlimited
  | Current stacksize for task 1094: unlimited
  | Current stacksize for task 1095: unlimited
  | Current stacksize for task 1096: unlimited
  | Current stacksize for task 1097: unlimited
  | Current stacksize for task 1098: unlimited
  | Current stacksize for task 1099: unlimited
  | Current stacksize for task 1100: unlimited
  | Current stacksize for task 1101: unlimited
  | Current stacksize for task 1102: unlimited
  | Current stacksize for task 1103: unlimited
  | Current stacksize for task 1104: unlimited
  | Current stacksize for task 1105: unlimited
  | Current stacksize for task 1106: unlimited
  | Current stacksize for task 1107: unlimited
  | Current stacksize for task 1108: unlimited
  | Current stacksize for task 1109: unlimited
  | Current stacksize for task 1110: unlimited
  | Current stacksize for task 1111: unlimited
  | Current stacksize for task 1112: unlimited
  | Current stacksize for task 1113: unlimited
  | Current stacksize for task 1114: unlimited
  | Current stacksize for task 1115: unlimited
  | Current stacksize for task 1116: unlimited
  | Current stacksize for task 1117: unlimited
  | Current stacksize for task 1118: unlimited
  | Current stacksize for task 1119: unlimited
  | Current stacksize for task 1120: unlimited
  | Current stacksize for task 1121: unlimited
  | Current stacksize for task 1122: unlimited
  | Current stacksize for task 1123: unlimited
  | Current stacksize for task 1124: unlimited
  | Current stacksize for task 1125: unlimited
  | Current stacksize for task 1126: unlimited
  | Current stacksize for task 1127: unlimited
  | Current stacksize for task 1128: unlimited
  | Current stacksize for task 1129: unlimited
  | Current stacksize for task 1130: unlimited
  | Current stacksize for task 1131: unlimited
  | Current stacksize for task 1132: unlimited
  | Current stacksize for task 1133: unlimited
  | Current stacksize for task 1134: unlimited
  | Current stacksize for task 1135: unlimited
  | Current stacksize for task 1136: unlimited
  | Current stacksize for task 1137: unlimited
  | Current stacksize for task 1138: unlimited
  | Current stacksize for task 1139: unlimited
  | Current stacksize for task 1140: unlimited
  | Current stacksize for task 1141: unlimited
  | Current stacksize for task 1142: unlimited
  | Current stacksize for task 1143: unlimited
  | Current stacksize for task 1144: unlimited
  | Current stacksize for task 1145: unlimited
  | Current stacksize for task 1146: unlimited
  | Current stacksize for task 1147: unlimited
  | Current stacksize for task 1148: unlimited
  | Current stacksize for task 1149: unlimited
  | Current stacksize for task 1150: unlimited
  | Current stacksize for task 1151: unlimited
  | Current stacksize for task 1152: unlimited
  | Current stacksize for task 1153: unlimited
  | Current stacksize for task 1154: unlimited
  | Current stacksize for task 1155: unlimited
  | Current stacksize for task 1156: unlimited
  | Current stacksize for task 1157: unlimited
  | Current stacksize for task 1158: unlimited
  | Current stacksize for task 1159: unlimited
  | Current stacksize for task 1160: unlimited
  | Current stacksize for task 1161: unlimited
  | Current stacksize for task 1162: unlimited
  | Current stacksize for task 1163: unlimited
  | Current stacksize for task 1164: unlimited
  | Current stacksize for task 1165: unlimited
  | Current stacksize for task 1166: unlimited
  | Current stacksize for task 1167: unlimited
  | Current stacksize for task 1168: unlimited
  | Current stacksize for task 1169: unlimited
  | Current stacksize for task 1170: unlimited
  | Current stacksize for task 1171: unlimited
  | Current stacksize for task 1172: unlimited
  | Current stacksize for task 1173: unlimited
  | Current stacksize for task 1174: unlimited
  | Current stacksize for task 1175: unlimited
  | Current stacksize for task 1176: unlimited
  | Current stacksize for task 1177: unlimited
  | Current stacksize for task 1178: unlimited
  | Current stacksize for task 1179: unlimited
  | Current stacksize for task 1180: unlimited
  | Current stacksize for task 1181: unlimited
  | Current stacksize for task 1182: unlimited
  | Current stacksize for task 1183: unlimited
  | Current stacksize for task 1184: unlimited
  | Current stacksize for task 1185: unlimited
  | Current stacksize for task 1186: unlimited
  | Current stacksize for task 1187: unlimited
  | Current stacksize for task 1188: unlimited
  | Current stacksize for task 1189: unlimited
  | Current stacksize for task 1190: unlimited
  | Current stacksize for task 1191: unlimited
  | Current stacksize for task 1192: unlimited
  | Current stacksize for task 1193: unlimited
  | Current stacksize for task 1194: unlimited
  | Current stacksize for task 1195: unlimited
  | Current stacksize for task 1196: unlimited
  | Current stacksize for task 1197: unlimited
  | Current stacksize for task 1198: unlimited
  | Current stacksize for task 1199: unlimited
  | Current stacksize for task 1200: unlimited
  | Current stacksize for task 1201: unlimited
  | Current stacksize for task 1202: unlimited
  | Current stacksize for task 1203: unlimited
  | Current stacksize for task 1204: unlimited
  | Current stacksize for task 1205: unlimited
  | Current stacksize for task 1206: unlimited
  | Current stacksize for task 1207: unlimited
  | Current stacksize for task 1208: unlimited
  | Current stacksize for task 1209: unlimited
  | Current stacksize for task 1210: unlimited
  | Current stacksize for task 1211: unlimited
  | Current stacksize for task 1212: unlimited
  | Current stacksize for task 1213: unlimited
  | Current stacksize for task 1214: unlimited
  | Current stacksize for task 1215: unlimited
  | Current stacksize for task 1216: unlimited
  | Current stacksize for task 1217: unlimited
  | Current stacksize for task 1218: unlimited
  | Current stacksize for task 1219: unlimited
  | Current stacksize for task 1220: unlimited
  | Current stacksize for task 1221: unlimited
  | Current stacksize for task 1222: unlimited
  | Current stacksize for task 1223: unlimited
  | Current stacksize for task 1224: unlimited
  | Current stacksize for task 1225: unlimited
  | Current stacksize for task 1226: unlimited
  | Current stacksize for task 1227: unlimited
  | Current stacksize for task 1228: unlimited
  | Current stacksize for task 1229: unlimited
  | Current stacksize for task 1230: unlimited
  | Current stacksize for task 1231: unlimited
  | Current stacksize for task 1232: unlimited
  | Current stacksize for task 1233: unlimited
  | Current stacksize for task 1234: unlimited
  | Current stacksize for task 1235: unlimited
  | Current stacksize for task 1236: unlimited
  | Current stacksize for task 1237: unlimited
  | Current stacksize for task 1238: unlimited
  | Current stacksize for task 1239: unlimited
  | Current stacksize for task 1240: unlimited
  | Current stacksize for task 1241: unlimited
  | Current stacksize for task 1242: unlimited
  | Current stacksize for task 1243: unlimited
  | Current stacksize for task 1244: unlimited
  | Current stacksize for task 1245: unlimited
  | Current stacksize for task 1246: unlimited
  | Current stacksize for task 1247: unlimited
  | Current stacksize for task 1248: unlimited
  | Current stacksize for task 1249: unlimited
  | Current stacksize for task 1250: unlimited
  | Current stacksize for task 1251: unlimited
  | Current stacksize for task 1252: unlimited
  | Current stacksize for task 1253: unlimited
  | Current stacksize for task 1254: unlimited
  | Current stacksize for task 1255: unlimited
  | Current stacksize for task 1256: unlimited
  | Current stacksize for task 1257: unlimited
  | Current stacksize for task 1258: unlimited
  | Current stacksize for task 1259: unlimited
  | Current stacksize for task 1260: unlimited
  | Current stacksize for task 1261: unlimited
  | Current stacksize for task 1262: unlimited
  | Current stacksize for task 1263: unlimited
  | Current stacksize for task 1264: unlimited
