------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105855.296
  Time zero on CPU 1             :   0.129239400000000E+01  s.
  Internal wall clock time zero  :           427633135.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58F6A278-C3CF-4E8A-AF07-211AB215BF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  110:        2.452       7.049       0.809       2.779       0.257      14.251      30.834      58.430
  | Times  111:        2.390       7.874       0.920       2.866       0.257      13.292      30.831      58.430
  | Times  112:        3.931      18.931       1.720       3.545       0.005       0.006      41.803      69.942
  | Times  113:        3.752      10.975       1.498       2.959       0.005       8.964      41.789      69.942
  | Times  114:        2.518      16.424       1.555       2.416       0.005       5.266      41.759      69.942
  | Times  115:        3.626      10.872       1.195       2.627       0.005       9.831      41.784      69.941
  | Times  116:        1.265      10.129       0.878       1.010       0.210      14.690      41.759      69.942
  | Times  117:        1.196      10.310       0.920       1.042       0.210      14.507      41.757      69.941
  | Times  118:        2.200      10.175       1.297       1.931       0.267      12.279      41.794      69.944
  | Times  119:        2.301      10.599       1.217       1.966       0.267      11.800      41.793      69.944
  | Times  120:        4.582       8.912       0.849       2.865       0.305      10.618      41.811      69.942
  | Times  121:        2.841       7.157       0.654       2.631       0.305      14.574      41.780      69.943
  | Times  122:        1.329       9.265       0.877       1.022       0.187      15.513      41.749      69.942
  | Times  123:        1.177      10.434       0.790       1.005       0.187      14.603      41.746      69.942
  | Times  124:        2.042       9.800       1.079       1.901       0.258      13.085      41.776      69.942
  | Times  125:        1.918      10.980       1.063       1.911       0.258      12.036      41.777      69.944
  | Times  126:        3.181       6.652       0.912       2.570       0.261      14.583      41.784      69.944
  | Times  127:        3.148       7.617       0.912       2.641       0.261      13.586      41.778      69.943
  | Times  128:        2.807      21.220       2.012       4.052       0.005       0.014      38.805      68.915
  | Times  129:        3.857      10.624       1.345       3.532       0.005      10.744      38.807      68.915
  | Times  130:        2.552      16.538       1.852       3.102       0.005       6.084      38.781      68.915
  | Times  131:        3.731      10.224       1.222       3.234       0.005      11.696      38.802      68.915
  | Times  132:        1.126       9.059       1.541       1.569       0.250      16.580      38.790      68.915
  | Times  133:        1.088       9.126       1.357       1.355       0.250      16.957      38.781      68.915
  | Times  134:        1.840       9.645       1.668       2.380       0.277      14.297      38.809      68.917
  | Times  135:        1.940       9.945       1.617       2.396       0.277      13.933      38.807      68.915
  | Times  136:        3.269       8.447       1.111       4.409       0.323      12.511      38.844      68.915
  | Times  137:        2.958       6.660       0.714       2.653       0.324      16.812      38.796      68.917
  | Times  138:        1.277       8.861       1.159       1.078       0.202      17.559      38.778      68.915
  | Times  139:        1.144       9.289       0.940       1.057       0.202      17.515      38.768      68.915
  | Times  140:        1.918       9.253       2.111       2.288       0.253      14.301      38.792      68.915
  | Times  141:        1.819      10.364       1.654       2.321       0.253      13.711      38.793      68.915
  | Times  142:        2.861       6.186       0.756       3.083       0.273      16.957      38.799      68.916
  | Times  143:        2.833       7.132       0.975       3.143       0.273      15.762      38.799      68.917
  | Times  144:        2.897      26.447       2.159       3.346       0.004       0.016      15.731      50.601
  | Times  145:        3.664      13.868       1.576       3.937       0.004      11.817      15.735      50.601
  | Times  146:        2.920      21.730       2.203       3.179       0.004       4.849      15.717      50.602
  | Times  147:        3.677      13.722       1.437       3.630       0.004      12.403      15.728      50.601
  | Times  148:        1.240      11.746       1.372       1.365       0.210      18.960      15.709      50.601
  | Times  149:        1.187      11.838       1.346       1.356       0.210      18.958      15.705      50.600
  | Times  150:        1.892      12.621       1.841       2.828       0.264      15.430      15.724      50.601
  | Times  151:        2.021      12.951       1.761       2.856       0.264      15.027      15.721      50.601
  | Times  152:        3.429      10.942       1.078       5.711       0.289      13.376      15.776      50.601
  | Times  153:        2.819       8.733       0.861       3.517       0.289      18.649      15.736      50.603
  | Times  154:        1.477      11.666       1.474       1.425       0.207      18.641      15.710      50.600
  | Times  155:        1.178      12.270       1.128       1.359       0.207      18.763      15.696      50.601
  | Times  156:        1.985      11.712       1.764       2.835       0.252      16.327      15.725      50.601
  | Times  157:        1.900      13.040       1.588       2.808       0.252      15.286      15.726      50.600
  | Times  158:        2.850       8.127       0.888       3.508       0.263      19.240      15.726      50.601
  | Times  159:        2.789       9.252       1.005       3.598       0.263      17.968      15.727      50.602
  | Times  160:        4.681      26.285       2.228       3.390       0.005       0.021       9.079      45.688
  | Times  161:        4.657      14.815       1.541       4.069       0.005      11.531       9.070      45.688
  | Times  162:        3.088      22.774       2.256       3.163       0.005       5.366       9.036      45.688
  | Times  163:        4.496      14.726       1.463       3.296       0.005      12.644       9.059      45.689
  | Times  164:        1.612      13.751       2.099       1.206       0.214      17.776       9.030      45.688
  | Times  165:        1.520      13.856       1.999       1.237       0.214      17.832       9.031      45.688
  | Times  166:        2.497      14.392       1.831       2.453       0.267      15.197       9.051      45.688
  | Times  167:        2.691      14.689       1.799       2.458       0.267      14.735       9.050      45.688
  | Times  168:        5.507      12.997       1.072       3.519       0.311      13.155       9.128      45.688
  | Times  169:        3.692       9.671       1.078       3.500       0.311      18.368       9.069      45.690
  | Times  170:        1.648      12.890       1.543       1.393       0.212      18.971       9.031      45.688
  | Times  171:        1.565      13.768       1.351       1.298       0.212      18.471       9.024      45.688
  | Times  172:        2.499      13.810       1.859       2.442       0.263      15.759       9.056      45.688
  | Times  173:        2.375      15.222       1.647       2.407       0.263      14.719       9.055      45.688
  | Times  174:        3.650       9.512       1.124       3.333       0.284      18.731       9.056      45.690
  | Times  175:        3.706      10.607       1.326       3.334       0.284      17.376       9.056      45.688
  | Times  176:        3.869      26.004       2.027       3.417       0.006       0.016      10.707      46.046
  | Times  177:        3.999      14.065       1.687       4.300       0.006      11.287      10.702      46.045
  | Times  178:        2.655      21.853       2.071       3.298       0.006       5.491      10.671      46.045
  | Times  179:        3.905      14.027       1.561       3.636       0.006      12.215      10.695      46.045
  | Times  180:        1.281      12.945       1.947       1.490       0.221      17.488      10.674      46.045
