------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221106, Time     :  212621.160
  Time zero on CPU 1             :   0.820273000000000E+00  s.
  Internal wall clock time zero  :           437001981.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83172A32-F7AB-4558-AD5B-02025DB215FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   50:        1.425      14.668       1.300       1.865       0.007       0.706      15.110      35.081
  | Times   51:        1.868       9.456       0.780       1.883       0.007       5.593      15.495      35.081
  | Times   52:        1.261      15.809       1.331       1.583       0.007       0.081      15.010      35.081
  | Times   53:        1.301      10.144       0.792       1.467       0.007       6.484      14.886      35.081
  | Times   54:        1.485      11.759       1.077       1.855       0.007       3.966      14.932      35.081
  | Times   55:        1.549       8.668       0.704       1.559       0.007       7.584      15.010      35.081
  | Times   56:        1.342      17.378       1.498       2.000       0.005       0.263      12.597      35.082
  | Times   57:        1.930      11.474       0.961       2.297       0.005       5.307      13.110      35.084
  | Times   58:        1.683      16.469       1.523       2.332       0.005       0.329      12.742      35.083
  | Times   59:        2.187      10.415       0.950       2.384       0.005       5.857      13.286      35.084
  | Times   60:        1.488      17.345       1.478       2.093       0.005       0.129      12.544      35.082
  | Times   61:        1.526      10.719       0.875       1.895       0.005       7.690      12.372      35.083
  | Times   62:        1.722      12.993       1.232       2.349       0.005       4.366      12.417      35.083
  | Times   63:        1.825       9.199       0.824       2.059       0.005       8.624      12.548      35.084
  | Times   64:        1.326      18.451       1.577       2.119       0.009       0.137      11.463      35.081
  | Times   65:        1.931      12.048       1.033       2.379       0.008       5.663      12.018      35.082
  | Times   66:        1.654      17.062       1.622       2.461       0.009       0.632      11.642      35.081
  | Times   67:        2.162      10.555       1.004       2.533       0.008       6.595      12.224      35.082
  | Times   68:        1.463      17.964       1.597       2.143       0.009       0.456      11.450      35.081
  | Times   69:        1.528      11.488       0.956       1.983       0.008       7.842      11.274      35.081
  | Times   70:        1.706      13.308       1.352       2.485       0.009       4.960      11.262      35.081
  | Times   71:        1.799       9.678       0.870       2.135       0.008       9.120      11.470      35.081
  | Times   72:        1.125      18.670       1.481       1.968       0.005       0.247      11.587      35.082
  | Times   73:        1.659      11.787       0.948       2.201       0.005       6.350      12.135      35.084
  | Times   74:        1.421      16.935       1.514       2.350       0.005       1.072      11.785      35.082
  | Times   75:        1.853      10.639       0.918       2.335       0.005       6.981      12.354      35.084
  | Times   76:        1.260      18.351       1.501       2.020       0.005       0.361      11.584      35.082
  | Times   77:        1.300      11.385       0.900       1.818       0.005       8.267      11.408      35.083
  | Times   78:        1.490      13.442       1.263       2.335       0.005       5.137      11.412      35.083
  | Times   79:        1.554       9.342       0.797       1.907       0.005       9.852      11.627      35.083
  | Times   80:        0.941      17.725       1.429       1.609       0.007       0.084      13.287      35.081
  | Times   81:        1.363      11.178       0.869       1.870       0.006       6.149      13.646      35.082
  | Times   82:        1.156      15.875       1.387       2.017       0.007       1.250      13.390      35.081
  | Times   83:        1.522       9.673       0.823       2.005       0.006       7.263      13.789      35.082
  | Times   84:        1.017      17.044       1.448       1.644       0.006       0.637      13.284      35.081
  | Times   85:        1.090      11.112       0.865       1.583       0.006       7.272      13.154      35.081
  | Times   86:        1.204      12.865       1.187       1.958       0.006       4.720      13.141      35.081
  | Times   87:        1.261       8.864       0.751       1.609       0.006       9.275      13.315      35.081
  | Times   88:        1.243      24.664       2.022       2.329       0.005       0.103       4.718      35.082
  | Times   89:        1.803      15.993       1.249       2.689       0.005       8.077       5.267      35.084
  | Times   90:        1.556      22.543       1.995       2.936       0.005       1.142       4.907      35.083
  | Times   91:        2.048      13.954       1.198       2.957       0.005       9.472       5.451      35.084
  | Times   92:        1.371      23.772       2.030       2.388       0.005       0.804       4.712      35.082
  | Times   93:        1.438      14.965       1.222       2.303       0.005      10.624       4.526      35.082
  | Times   94:        1.617      17.907       1.660       2.808       0.005       6.568       4.518      35.083
  | Times   95:        1.702      12.367       1.080       2.292       0.005      12.890       4.748      35.084
  | Times   96:        0.603      13.094       1.333       1.530       0.007       0.112      18.402      35.081
  | Times   97:        0.850       8.576       0.875       1.743       0.007       4.314      18.718      35.082
  | Times   98:        0.738      12.044       1.348       1.925       0.007       0.524      18.496      35.081
  | Times   99:        0.946       7.438       0.827       1.937       0.007       5.024      18.902      35.082
  | Times  100:        0.652      12.959       1.378       1.518       0.007       0.197      18.371      35.081
  | Times  101:        0.680       8.332       0.852       1.462       0.007       5.531      18.218      35.081
  | Times  102:        0.753       9.732       1.156       1.865       0.007       3.325      18.243      35.081
  | Times  103:        0.791       6.609       0.740       1.495       0.007       7.084      18.356      35.081
  | Times  104:        0.968      19.668       1.948       2.231       0.005       0.160      10.103      35.082
  | Times  105:        1.432      12.941       1.250       2.581       0.005       6.257      10.617      35.084
  | Times  106:        1.201      18.205       1.980       2.794       0.005       0.648      10.250      35.083
  | Times  107:        1.561      10.901       1.208       2.880       0.005       7.669      10.860      35.084
  | Times  108:        1.044      19.341       1.972       2.325       0.005       0.329      10.067      35.082
  | Times  109:        1.134      12.631       1.217       2.201       0.005       8.017       9.878      35.083
  | Times  110:        1.230      14.367       1.666       2.725       0.005       5.197       9.892      35.083
  | Times  111:        1.288      10.099       1.058       2.266       0.005      10.300      10.065      35.083
  | Times  112:        0.945      20.450       1.879       2.256       0.009       0.122       9.421      35.081
