------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  153120.134
  Time zero on CPU 1             :   0.110609500000000E+01  s.
  Internal wall clock time zero  :           428167880.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06C80C96-A4A7-41F9-A122-0BD2D036439D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   103 k-point    13 on nid002021
   Task   104 k-point    14 on nid002021
   Task   105 k-point    14 on nid002021
   Task   106 k-point    14 on nid002021
   Task   107 k-point    14 on nid002021
   Task   108 k-point    14 on nid002021
   Task   109 k-point    14 on nid002021
   Task   110 k-point    14 on nid002021
   Task   111 k-point    14 on nid002021
   Task   112 k-point    15 on nid002022
   Task   113 k-point    15 on nid002022
   Task   114 k-point    15 on nid002022
   Task   115 k-point    15 on nid002022
   Task   116 k-point    15 on nid002022
   Task   117 k-point    15 on nid002022
   Task   118 k-point    15 on nid002022
   Task   119 k-point    15 on nid002022
   Task   120 k-point    16 on nid002022
   Task   121 k-point    16 on nid002022
   Task   122 k-point    16 on nid002022
   Task   123 k-point    16 on nid002022
   Task   124 k-point    16 on nid002022
   Task   125 k-point    16 on nid002022
   Task   126 k-point    16 on nid002022
   Task   127 k-point    16 on nid002022
   Task   128 k-point    17 on nid002746
   Task   129 k-point    17 on nid002746
   Task   130 k-point    17 on nid002746
   Task   131 k-point    17 on nid002746
   Task   132 k-point    17 on nid002746
   Task   133 k-point    17 on nid002746
   Task   134 k-point    17 on nid002746
   Task   135 k-point    17 on nid002746
   Task   136 k-point    18 on nid002746
   Task   137 k-point    18 on nid002746
   Task   138 k-point    18 on nid002746
   Task   139 k-point    18 on nid002746
   Task   140 k-point    18 on nid002746
   Task   141 k-point    18 on nid002746
   Task   142 k-point    18 on nid002746
   Task   143 k-point    18 on nid002746
   Task   144 k-point    19 on nid002784
   Task   145 k-point    19 on nid002784
   Task   146 k-point    19 on nid002784
   Task   147 k-point    19 on nid002784
   Task   148 k-point    19 on nid002784
   Task   149 k-point    19 on nid002784
   Task   150 k-point    19 on nid002784
   Task   151 k-point    19 on nid002784
   Task   152 k-point    20 on nid002784
   Task   153 k-point    20 on nid002784
   Task   154 k-point    20 on nid002784
   Task   155 k-point    20 on nid002784
   Task   156 k-point    20 on nid002784
   Task   157 k-point    20 on nid002784
   Task   158 k-point    20 on nid002784
   Task   159 k-point    20 on nid002784
   Task   160 k-point    21 on nid002785
   Task   161 k-point    21 on nid002785
   Task   162 k-point    21 on nid002785
   Task   163 k-point    21 on nid002785
   Task   164 k-point    21 on nid002785
   Task   165 k-point    21 on nid002785
   Task   166 k-point    21 on nid002785
   Task   167 k-point    21 on nid002785
   Task   168 k-point    22 on nid002785
   Task   169 k-point    22 on nid002785
   Task   170 k-point    22 on nid002785
   Task   171 k-point    22 on nid002785
   Task   172 k-point    22 on nid002785
   Task   173 k-point    22 on nid002785
   Task   174 k-point    22 on nid002785
   Task   175 k-point    22 on nid002785
   Task   176 k-point    23 on nid002787
   Task   177 k-point    23 on nid002787
   Task   178 k-point    23 on nid002787
   Task   179 k-point    23 on nid002787
   Task   180 k-point    23 on nid002787
   Task   181 k-point    23 on nid002787
   Task   182 k-point    23 on nid002787
   Task   183 k-point    23 on nid002787
   Task   184 k-point    24 on nid002787
   Task   185 k-point    24 on nid002787
   Task   186 k-point    24 on nid002787
   Task   187 k-point    24 on nid002787
   Task   188 k-point    24 on nid002787
   Task   189 k-point    24 on nid002787
   Task   190 k-point    24 on nid002787
   Task   191 k-point    24 on nid002787
   Task   192 k-point    25 on nid002788
   Task   193 k-point    25 on nid002788
   Task   194 k-point    25 on nid002788
   Task   195 k-point    25 on nid002788
   Task   196 k-point    25 on nid002788
   Task   197 k-point    25 on nid002788
   Task   198 k-point    25 on nid002788
   Task   199 k-point    25 on nid002788
   Task   200 k-point    26 on nid002788
   Task   201 k-point    26 on nid002788
   Task   202 k-point    26 on nid002788
   Task   203 k-point    26 on nid002788
   Task   204 k-point    26 on nid002788
   Task   205 k-point    26 on nid002788
   Task   206 k-point    26 on nid002788
   Task   207 k-point    26 on nid002788
   Task   208 k-point    27 on nid002789
   Task   209 k-point    27 on nid002789
   Task   210 k-point    27 on nid002789
   Task   211 k-point    27 on nid002789
   Task   212 k-point    27 on nid002789
   Task   213 k-point    27 on nid002789
   Task   214 k-point    27 on nid002789
   Task   215 k-point    27 on nid002789
   Task   216 k-point    28 on nid002789
   Task   217 k-point    28 on nid002789
   Task   218 k-point    28 on nid002789
   Task   219 k-point    28 on nid002789
   Task   220 k-point    28 on nid002789
   Task   221 k-point    28 on nid002789
   Task   222 k-point    28 on nid002789
   Task   223 k-point    28 on nid002789
   Task   224 k-point    29 on nid002790
   Task   225 k-point    29 on nid002790
   Task   226 k-point    29 on nid002790
   Task   227 k-point    29 on nid002790
   Task   228 k-point    29 on nid002790
   Task   229 k-point    29 on nid002790
   Task   230 k-point    29 on nid002790
   Task   231 k-point    29 on nid002790
   Task   232 k-point    30 on nid002790
   Task   233 k-point    30 on nid002790
   Task   234 k-point    30 on nid002790
   Task   235 k-point    30 on nid002790
   Task   236 k-point    30 on nid002790
   Task   237 k-point    30 on nid002790
   Task   238 k-point    30 on nid002790
   Task   239 k-point    30 on nid002790
   Task   240 k-point    31 on nid002851
   Task   241 k-point    31 on nid002851
   Task   242 k-point    31 on nid002851
   Task   243 k-point    31 on nid002851
   Task   244 k-point    31 on nid002851
   Task   245 k-point    31 on nid002851
   Task   246 k-point    31 on nid002851
   Task   247 k-point    31 on nid002851
   Task   248 k-point    32 on nid002851
   Task   249 k-point    32 on nid002851
   Task   250 k-point    32 on nid002851
   Task   251 k-point    32 on nid002851
   Task   252 k-point    32 on nid002851
   Task   253 k-point    32 on nid002851
   Task   254 k-point    32 on nid002851
   Task   255 k-point    32 on nid002851
   Task   256 k-point    33 on nid004989
   Task   257 k-point    33 on nid004989
   Task   258 k-point    33 on nid004989
   Task   259 k-point    33 on nid004989
   Task   260 k-point    33 on nid004989
   Task   261 k-point    33 on nid004989
   Task   262 k-point    33 on nid004989
   Task   263 k-point    33 on nid004989
   Task   264 k-point    34 on nid004989
   Task   265 k-point    34 on nid004989
   Task   266 k-point    34 on nid004989
   Task   267 k-point    34 on nid004989
   Task   268 k-point    34 on nid004989
   Task   269 k-point    34 on nid004989
   Task   270 k-point    34 on nid004989
   Task   271 k-point    34 on nid004989
   Task   272 k-point    35 on nid005023
   Task   273 k-point    35 on nid005023
   Task   274 k-point    35 on nid005023
   Task   275 k-point    35 on nid005023
   Task   276 k-point    35 on nid005023
   Task   277 k-point    35 on nid005023
   Task   278 k-point    35 on nid005023
   Task   279 k-point    35 on nid005023
   Task   280 k-point    36 on nid005023
   Task   281 k-point    36 on nid005023
   Task   282 k-point    36 on nid005023
   Task   283 k-point    36 on nid005023
   Task   284 k-point    36 on nid005023
   Task   285 k-point    36 on nid005023
   Task   286 k-point    36 on nid005023
   Task   287 k-point    36 on nid005023
   Task   288 k-point    37 on nid005092
   Task   289 k-point    37 on nid005092
   Task   290 k-point    37 on nid005092
   Task   291 k-point    37 on nid005092
   Task   292 k-point    37 on nid005092
   Task   293 k-point    37 on nid005092
   Task   294 k-point    37 on nid005092
   Task   295 k-point    37 on nid005092
   Task   296 k-point    38 on nid005092
   Task   297 k-point    38 on nid005092
   Task   298 k-point    38 on nid005092
   Task   299 k-point    38 on nid005092
   Task   300 k-point    38 on nid005092
   Task   301 k-point    38 on nid005092
   Task   302 k-point    38 on nid005092
   Task   303 k-point    38 on nid005092
   Task   304 k-point    39 on nid005093
   Task   305 k-point    39 on nid005093
   Task   306 k-point    39 on nid005093
   Task   307 k-point    39 on nid005093
   Task   308 k-point    39 on nid005093
   Task   309 k-point    39 on nid005093
   Task   310 k-point    39 on nid005093
   Task   311 k-point    39 on nid005093
   Task   312 k-point    40 on nid005093
   Task   313 k-point    40 on nid005093
   Task   314 k-point    40 on nid005093
   Task   315 k-point    40 on nid005093
   Task   316 k-point    40 on nid005093
   Task   317 k-point    40 on nid005093
   Task   318 k-point    40 on nid005093
   Task   319 k-point    40 on nid005093
   Task   320 k-point    41 on nid005095
   Task   321 k-point    41 on nid005095
   Task   322 k-point    41 on nid005095
   Task   323 k-point    41 on nid005095
   Task   324 k-point    41 on nid005095
   Task   325 k-point    41 on nid005095
   Task   326 k-point    41 on nid005095
   Task   327 k-point    41 on nid005095
   Task   328 k-point    42 on nid005095
   Task   329 k-point    42 on nid005095
   Task   330 k-point    42 on nid005095
   Task   331 k-point    42 on nid005095
   Task   332 k-point    42 on nid005095
   Task   333 k-point    42 on nid005095
   Task   334 k-point    42 on nid005095
   Task   335 k-point    42 on nid005095
   Task   336 k-point    43 on nid006420
   Task   337 k-point    43 on nid006420
   Task   338 k-point    43 on nid006420
   Task   339 k-point    43 on nid006420
   Task   340 k-point    43 on nid006420
   Task   341 k-point    43 on nid006420
   Task   342 k-point    43 on nid006420
   Task   343 k-point    43 on nid006420
   Task   344 k-point    44 on nid006420
   Task   345 k-point    44 on nid006420
   Task   346 k-point    44 on nid006420
