------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220927, Time     :  104810.033
  Time zero on CPU 1             :   0.100637600000000E+01  s.
  Internal wall clock time zero  :           433507690.033  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51BA52FE-229B-4284-A302-0AD4C05DA7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
