------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132840.627
  Time zero on CPU 1             :   0.134912000000000E+00  s.
  Internal wall clock time zero  :           428246920.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C8586A2-9F28-4FBC-A9AF-318982137514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Comm  116:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  117:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  118:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  119:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  120:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  121:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  122:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  123:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  124:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  125:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  126:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  127:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Imbalance    0:        0.002       0.000       0.000       0.175       2.319       0.000       0.025       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       0.068       2.431       0.000       0.030       0.000       0.000       1.372
  | Imbalance    2:        0.005       0.000       0.000       0.058       2.351       0.000       0.025       0.000       0.000       1.823
  | Imbalance    3:        0.004       0.000       0.000       0.193       2.408       0.000       0.029       0.000       0.000       1.771
  | Imbalance    4:        0.004       0.000       0.000       0.273       2.546       0.000       0.024       0.000       0.000       1.081
  | Imbalance    5:        0.004       0.000       0.000       0.069       2.327       0.000       0.022       0.000       0.000       1.139
  | Imbalance    6:        0.004       0.000       0.000       0.102       2.366       0.000       0.025       0.000       0.000       1.270
  | Imbalance    7:        0.004       0.000       0.000       0.028       2.293       0.000       0.024       0.000       0.000       1.509
  | Imbalance    8:        0.004       0.000       0.000       0.130       2.432       0.000       0.025       0.000       0.000       1.169
  | Imbalance    9:        0.005       0.000       0.000       0.193       2.503       0.000       0.030       0.000       0.000       1.536
  | Imbalance   10:        0.005       0.000       0.000       0.085       2.407       0.000       0.025       0.000       0.000       1.826
  | Imbalance   11:        0.005       0.000       0.000       0.156       2.517       0.000       0.031       0.000       0.000       1.765
  | Imbalance   12:        0.004       0.000       0.000       0.139       2.387       0.000       0.023       0.000       0.000       0.935
  | Imbalance   13:        0.004       0.000       0.000       0.095       2.407       0.000       0.023       0.000       0.000       0.884
  | Imbalance   14:        0.004       0.000       0.000       0.089       2.314       0.000       0.025       0.000       0.000       1.183
  | Imbalance   15:        0.004       0.000       0.000       0.103       2.313       0.000       0.024       0.000       0.000       1.010
  | Imbalance   16:        0.004       0.000       0.000       0.021       2.479       0.000       0.028       0.000       0.000       1.128
  | Imbalance   17:        0.004       0.000       0.000       0.183       2.478       0.000       0.031       0.000       0.000       2.104
  | Imbalance   18:        0.004       0.000       0.000       0.208       2.524       0.000       0.027       0.000       0.000       1.878
  | Imbalance   19:        0.004       0.000       0.000       0.309       2.689       0.000       0.033       0.000       0.000       1.698
  | Imbalance   20:        0.004       0.000       0.000       0.101       2.433       0.000       0.023       0.000       0.000       1.263
  | Imbalance   21:        0.004       0.000       0.000       0.116       2.401       0.000       0.023       0.000       0.000       1.260
  | Imbalance   22:        0.002       0.000       0.000       0.233       0.924       0.000       0.018       0.000       0.000       0.001
  | Imbalance   23:        0.004       0.000       0.000       0.226       1.170       0.000       0.020       0.000       0.000       0.599
  | Imbalance   24:        0.004       0.000       0.000       0.060       1.070       0.000       0.020       0.000       0.000       0.697
  | Imbalance   25:        0.004       0.000       0.000       0.307       1.105       0.000       0.027       0.000       0.000       1.264
  | Imbalance   26:        0.004       0.000       0.000       0.411       1.344       0.000       0.024       0.000       0.000       1.200
  | Imbalance   27:        0.004       0.000       0.000       0.233       1.071       0.000       0.028       0.000       0.000       1.259
  | Imbalance   28:        0.004       0.000       0.000       0.152       1.029       0.000       0.018       0.000       0.000       0.866
  | Imbalance   29:        0.004       0.000       0.000       0.092       0.926       0.000       0.017       0.000       0.000       1.293
  | Imbalance   30:        0.004       0.000       0.000       0.182       1.048       0.000       0.019       0.000       0.000       1.180
  | Imbalance   31:        0.004       0.000       0.000       0.248       1.180       0.000       0.021       0.000       0.000       1.007
  | Imbalance   32:        0.004       0.000       0.000       0.058       0.940       0.000       0.021       0.000       0.000       0.375
  | Imbalance   33:        0.004       0.000       0.000       0.216       1.196       0.000       0.028       0.000       0.000       1.199
  | Imbalance   34:        0.004       0.000       0.000       0.161       0.988       0.000       0.023       0.000       0.000       1.099
  | Imbalance   35:        0.004       0.000       0.000       0.156       1.020       0.000       0.029       0.000       0.000       1.025
  | Imbalance   36:        0.004       0.000       0.000       0.080       0.907       0.000       0.018       0.000       0.000       1.012
  | Imbalance   37:        0.004       0.000       0.000       0.137       0.943       0.000       0.018       0.000       0.000       0.987
  | Imbalance   38:        0.004       0.000       0.000       0.036       1.066       0.000       0.022       0.000       0.000       1.126
  | Imbalance   39:        0.004       0.000       0.000       0.181       1.060       0.000       0.022       0.000       0.000       1.194
  | Imbalance   40:        0.004       0.000       0.000       0.202       1.086       0.000       0.024       0.000       0.000       0.826
  | Imbalance   41:        0.004       0.000       0.000       0.363       1.357       0.000       0.030       0.000       0.000       1.017
  | Imbalance   42:        0.004       0.000       0.000       0.097       0.952       0.000       0.023       0.000       0.000       0.963
  | Imbalance   43:        0.004       0.000       0.000       0.153       0.948       0.000       0.028       0.000       0.000       0.941
  | Imbalance   44:        0.001       0.000       0.000       0.107       1.418       0.000       0.014       0.000       0.000       0.001
  | Imbalance   45:        0.004       0.000       0.000       0.503       2.017       0.000       0.017       0.000       0.000       0.788
  | Imbalance   46:        0.004       0.000       0.000       0.188       1.546       0.000       0.018       0.000       0.000       0.802
  | Imbalance   47:        0.004       0.000       0.000       0.481       1.916       0.000       0.021       0.000       0.000       1.539
  | Imbalance   48:        0.004       0.000       0.000       0.321       1.695       0.000       0.013       0.000       0.000       1.276
  | Imbalance   49:        0.004       0.000       0.000       0.161       1.306       0.000       0.019       0.000       0.000       1.757
