------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  131613.337
  Time zero on CPU 1             :   0.152030000000000E+00  s.
  Internal wall clock time zero  :           428246173.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9393B8D-3B72-4853-AFFB-3C68393EB313

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  Task    171: my_n_atoms2:      1 my_atom_list:      3
  Task    172: my_n_atoms2:      1 my_atom_list:      3
  Task    173: my_n_atoms2:      1 my_atom_list:      3
  Task    174: my_n_atoms2:      1 my_atom_list:      3
  Task    175: my_n_atoms2:      1 my_atom_list:      3
  Task    176: my_n_atoms2:      1 my_atom_list:      3
  Task    177: my_n_atoms2:      1 my_atom_list:      3
  Task    178: my_n_atoms2:      1 my_atom_list:      3
  Task    179: my_n_atoms2:      1 my_atom_list:      3
  Task    180: my_n_atoms2:      1 my_atom_list:      3
  Task    181: my_n_atoms2:      1 my_atom_list:      3
  Task    182: my_n_atoms2:      1 my_atom_list:      3
  Task    183: my_n_atoms2:      1 my_atom_list:      3
  Task    184: my_n_atoms2:      1 my_atom_list:      3
  Task    185: my_n_atoms2:      1 my_atom_list:      3
  Task    186: my_n_atoms2:      1 my_atom_list:      3
  Task    187: my_n_atoms2:      1 my_atom_list:      3
  Task    188: my_n_atoms2:      1 my_atom_list:      3
  Task    189: my_n_atoms2:      1 my_atom_list:      3
  Task    190: my_n_atoms2:      1 my_atom_list:      3
  Task    191: my_n_atoms2:      1 my_atom_list:      3
  Task    192: my_n_atoms2:      1 my_atom_list:      4
  Task    193: my_n_atoms2:      1 my_atom_list:      4
  Task    194: my_n_atoms2:      1 my_atom_list:      4
  Task    195: my_n_atoms2:      1 my_atom_list:      4
  Task    196: my_n_atoms2:      1 my_atom_list:      4
  Task    197: my_n_atoms2:      1 my_atom_list:      4
  Task    198: my_n_atoms2:      1 my_atom_list:      4
  Task    199: my_n_atoms2:      1 my_atom_list:      4
  Task    200: my_n_atoms2:      1 my_atom_list:      4
  Task    201: my_n_atoms2:      1 my_atom_list:      4
  Task    202: my_n_atoms2:      1 my_atom_list:      4
  Task    203: my_n_atoms2:      1 my_atom_list:      4
  Task    204: my_n_atoms2:      1 my_atom_list:      4
  Task    205: my_n_atoms2:      1 my_atom_list:      4
  Task    206: my_n_atoms2:      1 my_atom_list:      4
  Task    207: my_n_atoms2:      1 my_atom_list:      4
  Task    208: my_n_atoms2:      1 my_atom_list:      4
  Task    209: my_n_atoms2:      1 my_atom_list:      4
  Task    210: my_n_atoms2:      1 my_atom_list:      4
  Task    211: my_n_atoms2:      1 my_atom_list:      4
  Task    212: my_n_atoms2:      1 my_atom_list:      4
  Task    213: my_n_atoms2:      1 my_atom_list:      4
  Task    214: my_n_atoms2:      1 my_atom_list:      4
  Task    215: my_n_atoms2:      1 my_atom_list:      4
  Task    216: my_n_atoms2:      1 my_atom_list:      4
  Task    217: my_n_atoms2:      1 my_atom_list:      4
  Task    218: my_n_atoms2:      1 my_atom_list:      4
  Task    219: my_n_atoms2:      1 my_atom_list:      4
  Task    220: my_n_atoms2:      1 my_atom_list:      4
  Task    221: my_n_atoms2:      1 my_atom_list:      4
  Task    222: my_n_atoms2:      1 my_atom_list:      4
  Task    223: my_n_atoms2:      1 my_atom_list:      4
  Task    224: my_n_atoms2:      1 my_atom_list:      4
  Task    225: my_n_atoms2:      1 my_atom_list:      4
  Task    226: my_n_atoms2:      1 my_atom_list:      4
  Task    227: my_n_atoms2:      1 my_atom_list:      4
  Task    228: my_n_atoms2:      1 my_atom_list:      4
  Task    229: my_n_atoms2:      1 my_atom_list:      4
  Task    230: my_n_atoms2:      1 my_atom_list:      4
  Task    231: my_n_atoms2:      1 my_atom_list:      4
  Task    232: my_n_atoms2:      1 my_atom_list:      4
  Task    233: my_n_atoms2:      1 my_atom_list:      4
  Task    234: my_n_atoms2:      1 my_atom_list:      4
  Task    235: my_n_atoms2:      1 my_atom_list:      4
  Task    236: my_n_atoms2:      1 my_atom_list:      4
  Task    237: my_n_atoms2:      1 my_atom_list:      4
  Task    238: my_n_atoms2:      1 my_atom_list:      4
  Task    239: my_n_atoms2:      1 my_atom_list:      4
  Task    240: my_n_atoms2:      1 my_atom_list:      4
  Task    241: my_n_atoms2:      1 my_atom_list:      4
  Task    242: my_n_atoms2:      1 my_atom_list:      4
  Task    243: my_n_atoms2:      1 my_atom_list:      4
  Task    244: my_n_atoms2:      1 my_atom_list:      4
  Task    245: my_n_atoms2:      1 my_atom_list:      4
  Task    246: my_n_atoms2:      1 my_atom_list:      4
  Task    247: my_n_atoms2:      1 my_atom_list:      4
  Task    248: my_n_atoms2:      1 my_atom_list:      4
  Task    249: my_n_atoms2:      1 my_atom_list:      4
  Task    250: my_n_atoms2:      1 my_atom_list:      4
  Task    251: my_n_atoms2:      1 my_atom_list:      4
  Task    252: my_n_atoms2:      1 my_atom_list:      4
  Task    253: my_n_atoms2:      1 my_atom_list:      4
  Task    254: my_n_atoms2:      1 my_atom_list:      4
  Task    255: my_n_atoms2:      1 my_atom_list:      4
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     16
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     16
  Task     17: my_n_atom_pairs:     16
  Task     18: my_n_atom_pairs:     16
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     16
  Task     25: my_n_atom_pairs:     16
  Task     26: my_n_atom_pairs:     16
  Task     27: my_n_atom_pairs:     16
  Task     28: my_n_atom_pairs:     16
  Task     29: my_n_atom_pairs:     16
  Task     30: my_n_atom_pairs:     16
  Task     31: my_n_atom_pairs:     16
  Task     32: my_n_atom_pairs:     16
  Task     33: my_n_atom_pairs:     16
  Task     34: my_n_atom_pairs:     16
  Task     35: my_n_atom_pairs:     16
  Task     36: my_n_atom_pairs:     16
  Task     37: my_n_atom_pairs:     16
  Task     38: my_n_atom_pairs:     16
  Task     39: my_n_atom_pairs:     16
  Task     40: my_n_atom_pairs:     16
  Task     41: my_n_atom_pairs:     16
  Task     42: my_n_atom_pairs:     16
  Task     43: my_n_atom_pairs:     16
  Task     44: my_n_atom_pairs:     16
  Task     45: my_n_atom_pairs:     16
  Task     46: my_n_atom_pairs:     16
  Task     47: my_n_atom_pairs:     16
  Task     48: my_n_atom_pairs:     16
  Task     49: my_n_atom_pairs:     16
  Task     50: my_n_atom_pairs:     16
  Task     51: my_n_atom_pairs:     16
  Task     52: my_n_atom_pairs:     16
  Task     53: my_n_atom_pairs:     16
  Task     54: my_n_atom_pairs:     16
  Task     55: my_n_atom_pairs:     16
  Task     56: my_n_atom_pairs:     16
  Task     57: my_n_atom_pairs:     16
  Task     58: my_n_atom_pairs:     16
  Task     59: my_n_atom_pairs:     16
  Task     60: my_n_atom_pairs:     16
  Task     61: my_n_atom_pairs:     16
  Task     62: my_n_atom_pairs:     16
  Task     63: my_n_atom_pairs:     16
  Task     64: my_n_atom_pairs:     17
  Task     65: my_n_atom_pairs:     17
  Task     66: my_n_atom_pairs:     17
  Task     67: my_n_atom_pairs:     17
  Task     68: my_n_atom_pairs:     17
  Task     69: my_n_atom_pairs:     17
  Task     70: my_n_atom_pairs:     17
  Task     71: my_n_atom_pairs:     17
  Task     72: my_n_atom_pairs:     17
  Task     73: my_n_atom_pairs:     17
  Task     74: my_n_atom_pairs:     17
  Task     75: my_n_atom_pairs:     17
  Task     76: my_n_atom_pairs:     16
  Task     77: my_n_atom_pairs:     16
  Task     78: my_n_atom_pairs:     16
  Task     79: my_n_atom_pairs:     16
  Task     80: my_n_atom_pairs:     16
  Task     81: my_n_atom_pairs:     16
  Task     82: my_n_atom_pairs:     16
  Task     83: my_n_atom_pairs:     16
  Task     84: my_n_atom_pairs:     16
  Task     85: my_n_atom_pairs:     16
  Task     86: my_n_atom_pairs:     16
  Task     87: my_n_atom_pairs:     16
  Task     88: my_n_atom_pairs:     16
  Task     89: my_n_atom_pairs:     16
  Task     90: my_n_atom_pairs:     16
  Task     91: my_n_atom_pairs:     16
  Task     92: my_n_atom_pairs:     16
  Task     93: my_n_atom_pairs:     16
  Task     94: my_n_atom_pairs:     16
  Task     95: my_n_atom_pairs:     16
  Task     96: my_n_atom_pairs:     16
  Task     97: my_n_atom_pairs:     16
  Task     98: my_n_atom_pairs:     16
  Task     99: my_n_atom_pairs:     16
  Task    100: my_n_atom_pairs:     16
  Task    101: my_n_atom_pairs:     16
  Task    102: my_n_atom_pairs:     16
  Task    103: my_n_atom_pairs:     16
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     16
  Task    107: my_n_atom_pairs:     16
  Task    108: my_n_atom_pairs:     16
  Task    109: my_n_atom_pairs:     16
  Task    110: my_n_atom_pairs:     16
  Task    111: my_n_atom_pairs:     16
  Task    112: my_n_atom_pairs:     16
  Task    113: my_n_atom_pairs:     16
  Task    114: my_n_atom_pairs:     16
  Task    115: my_n_atom_pairs:     16
  Task    116: my_n_atom_pairs:     16
  Task    117: my_n_atom_pairs:     16
  Task    118: my_n_atom_pairs:     16
  Task    119: my_n_atom_pairs:     16
  Task    120: my_n_atom_pairs:     16
  Task    121: my_n_atom_pairs:     16
  Task    122: my_n_atom_pairs:     16
  Task    123: my_n_atom_pairs:     16
  Task    124: my_n_atom_pairs:     16
  Task    125: my_n_atom_pairs:     16
  Task    126: my_n_atom_pairs:     16
  Task    127: my_n_atom_pairs:     16
  Task    128: my_n_atom_pairs:     17
  Task    129: my_n_atom_pairs:     17
  Task    130: my_n_atom_pairs:     17
  Task    131: my_n_atom_pairs:     17
  Task    132: my_n_atom_pairs:     17
  Task    133: my_n_atom_pairs:     17
  Task    134: my_n_atom_pairs:     17
  Task    135: my_n_atom_pairs:     17
  Task    136: my_n_atom_pairs:     17
  Task    137: my_n_atom_pairs:     17
  Task    138: my_n_atom_pairs:     17
  Task    139: my_n_atom_pairs:     17
  Task    140: my_n_atom_pairs:     16
  Task    141: my_n_atom_pairs:     16
  Task    142: my_n_atom_pairs:     16
  Task    143: my_n_atom_pairs:     16
  Task    144: my_n_atom_pairs:     16
  Task    145: my_n_atom_pairs:     16
  Task    146: my_n_atom_pairs:     16
  Task    147: my_n_atom_pairs:     16
  Task    148: my_n_atom_pairs:     16
  Task    149: my_n_atom_pairs:     16
  Task    150: my_n_atom_pairs:     16
  Task    151: my_n_atom_pairs:     16
  Task    152: my_n_atom_pairs:     16
  Task    153: my_n_atom_pairs:     16
  Task    154: my_n_atom_pairs:     16
  Task    155: my_n_atom_pairs:     16
  Task    156: my_n_atom_pairs:     16
  Task    157: my_n_atom_pairs:     16
  Task    158: my_n_atom_pairs:     16
  Task    159: my_n_atom_pairs:     16
  Task    160: my_n_atom_pairs:     16
  Task    161: my_n_atom_pairs:     16
  Task    162: my_n_atom_pairs:     16
  Task    163: my_n_atom_pairs:     16
  Task    164: my_n_atom_pairs:     16
  Task    165: my_n_atom_pairs:     16
  Task    166: my_n_atom_pairs:     16
  Task    167: my_n_atom_pairs:     16
  Task    168: my_n_atom_pairs:     16
  Task    169: my_n_atom_pairs:     16
  Task    170: my_n_atom_pairs:     16
  Task    171: my_n_atom_pairs:     16
  Task    172: my_n_atom_pairs:     16
  Task    173: my_n_atom_pairs:     16
  Task    174: my_n_atom_pairs:     16
  Task    175: my_n_atom_pairs:     16
  Task    176: my_n_atom_pairs:     16
  Task    177: my_n_atom_pairs:     16
  Task    178: my_n_atom_pairs:     16
  Task    179: my_n_atom_pairs:     16
  Task    180: my_n_atom_pairs:     16
  Task    181: my_n_atom_pairs:     16
  Task    182: my_n_atom_pairs:     16
  Task    183: my_n_atom_pairs:     16
  Task    184: my_n_atom_pairs:     16
  Task    185: my_n_atom_pairs:     16
  Task    186: my_n_atom_pairs:     16
  Task    187: my_n_atom_pairs:     16
  Task    188: my_n_atom_pairs:     16
  Task    189: my_n_atom_pairs:     16
  Task    190: my_n_atom_pairs:     16
  Task    191: my_n_atom_pairs:     16
  Task    192: my_n_atom_pairs:     17
  Task    193: my_n_atom_pairs:     17
  Task    194: my_n_atom_pairs:     17
  Task    195: my_n_atom_pairs:     17
  Task    196: my_n_atom_pairs:     17
  Task    197: my_n_atom_pairs:     17
  Task    198: my_n_atom_pairs:     17
  Task    199: my_n_atom_pairs:     17
  Task    200: my_n_atom_pairs:     17
  Task    201: my_n_atom_pairs:     17
  Task    202: my_n_atom_pairs:     17
  Task    203: my_n_atom_pairs:     17
  Task    204: my_n_atom_pairs:     16
  Task    205: my_n_atom_pairs:     16
  Task    206: my_n_atom_pairs:     16
  Task    207: my_n_atom_pairs:     16
  Task    208: my_n_atom_pairs:     16
  Task    209: my_n_atom_pairs:     16
  Task    210: my_n_atom_pairs:     16
  Task    211: my_n_atom_pairs:     16
  Task    212: my_n_atom_pairs:     16
  Task    213: my_n_atom_pairs:     16
  Task    214: my_n_atom_pairs:     16
  Task    215: my_n_atom_pairs:     16
  Task    216: my_n_atom_pairs:     16
  Task    217: my_n_atom_pairs:     16
  Task    218: my_n_atom_pairs:     16
  Task    219: my_n_atom_pairs:     16
  Task    220: my_n_atom_pairs:     16
  Task    221: my_n_atom_pairs:     16
  Task    222: my_n_atom_pairs:     16
  Task    223: my_n_atom_pairs:     16
  Task    224: my_n_atom_pairs:     16
  Task    225: my_n_atom_pairs:     16
  Task    226: my_n_atom_pairs:     16
  Task    227: my_n_atom_pairs:     16
  Task    228: my_n_atom_pairs:     16
  Task    229: my_n_atom_pairs:     16
  Task    230: my_n_atom_pairs:     16
  Task    231: my_n_atom_pairs:     16
  Task    232: my_n_atom_pairs:     16
  Task    233: my_n_atom_pairs:     16
  Task    234: my_n_atom_pairs:     16
  Task    235: my_n_atom_pairs:     16
  Task    236: my_n_atom_pairs:     16
  Task    237: my_n_atom_pairs:     16
  Task    238: my_n_atom_pairs:     16
  Task    239: my_n_atom_pairs:     16
  Task    240: my_n_atom_pairs:     16
  Task    241: my_n_atom_pairs:     16
  Task    242: my_n_atom_pairs:     16
  Task    243: my_n_atom_pairs:     16
  Task    244: my_n_atom_pairs:     16
  Task    245: my_n_atom_pairs:     16
  Task    246: my_n_atom_pairs:     16
  Task    247: my_n_atom_pairs:     16
  Task    248: my_n_atom_pairs:     16
  Task    249: my_n_atom_pairs:     16
  Task    250: my_n_atom_pairs:     16
  Task    251: my_n_atom_pairs:     16
  Task    252: my_n_atom_pairs:     16
  Task    253: my_n_atom_pairs:     16
  Task    254: my_n_atom_pairs:     16
  Task    255: my_n_atom_pairs:     16
  --- Initializing LVL triples, type HSE
